Hebrew,English
לא,No
את,You
אני,I am
זה,It
אתה,are you
מה,what
הוא,he
על,On
לי,to me
של,of
כן,Yes
לך,to you
אבל,but
יש,there is
שלי,My
כל,all
בסדר,OK
עם,With
היא,She
שלך,your
אם,If
טוב,are good
היה,Was to
אנחנו,we
רוצה,wants to
אז,Then
יודע,Know
רק,only
הם,they
יכול,Can
אותו,him
אותך,you
יותר,More
ג,third
כאן,Here
אותי,me
הזה,this
שאני,That I
למה,Why
להיות,to be
עכשיו,now
או,or
אחד,one
משהו,something
היי,Hi
צריך,Should
כמו,same as
אל,to
כך,so
איך,how
אין,nothing
נכון,Right
לעשות,to do
תודה,Thanks
לו,to him
לנו,us
שאתה,That you
מי,who will
זאת,this
שם,Name
חושב,thinking
כדי,In order to
שהוא,that he
כמה,Some
פשוט,simple
יודעת,Knows
אותה,her
אולי,Maybe
באמת,really
כי,Because
הייתי,I was
שזה,of such
גם,also
זו,this
עושה,is doing
האם,the mother
ואני,And I
דבר,Nothing
שלו,His
עוד,More
כבר,already
שלא,Not
נראה,seen
שלנו,our
מאוד,is very
לפני,before
הרבה,Much
בבקשה,you are welcome
הולך,Going
קדימה,forward
אומר,Saying
יהיה,will be
יכולה,Can
פעם,time
זמן,time
אתם,you
עדיין,Still
עד,Until
ממש,really
אלוהים,God
ובכן,Well
איפה,where
לה,her
קצת,Some
מישהו,someone
אותם,them
לעזאזל,Damn
אה,Ah
לראות,See
הנה,here
הייתה,was
פה,Here
אבא,father
הכל,Everything
ללכת,go
בכל,in all
שהיא,That she
צריכה,consumption
בדיוק,exactly
אנשים,people
אף,Nose
לדבר,Speak
חייב,have to
שוב,again
חשבתי,I thought
היית,You were
היום,Today
שיש,That
מצטער,Sorry
מר,Mr
צריכים,Need
בוא,Come
היו,there were
שאת,That you
חושבת,Thinking
קרה,Happened
אחת,One
לזה,To that
שלה,its
אמא,mother
אוהב,Love
שום,garlic
אחר,Other
אפילו,Even
ה,God
אדוני,The lord
תמיד,Always
יכולים,can
יום,a day
חבר,Member
להם,to them
בטוח,Sure
בגלל,Because
שלום,Peace
ואז,and then
בטח,Probably
קורה,Happens
האלה,these
אחרי,after
שהם,that they
מדי,every
רואה,Views
הזאת,this
הזמן,the time
כולם,Everyone
איתך,with your
אמר,said
רגע,moment
צ,Cp
בן,son
ו,and
שאנחנו,We
אמרתי,I said
איזה,Which
בו,at him
אדם,A person
תראה,Look
דברים,Stuff
מבין,Understand
טובה,favor
בשביל,For
בזה,plunder
דרך,way
אוקיי,Okay
לעזור,help
אותנו,us
בבית,At home
בואו,Come
מספיק,enough
הו,Oh
תהיה,Would be
הכי,the most
הדבר,the thing
תן,Let
י,To
ב,B
לדעת,know
כלום,is nothing
מקום,Place
כזה,such a
לקחת,to take
מזה,from this
לכם,to you
מתכוון,Mean
ככה,So
ביותר,most
אוכל,Food
איתי,With me
יודעים,Know
אפשר,Allow
ר,R
וזה,and this
לומר,to tell
ל,To
כאילו,like
קשה,Hard
לכאן,Here
הביתה,Home
עליי,About me
להגיד,say
שנים,Years
מת,dead
די,enough
למצוא,find
גדול,big
היתה,was
שני,Crimson
בלי,without
מצטערת,Sorry
אנו,we
אלה,goddess
שלהם,their
לקבל,Get
הזו,This
יפה,Beautiful
ראיתי,I seen
מנסה,Trying
כמובן,of course
מותק,honey
מדבר,Speak
ואתה,And you
נהדר,magnificent
עליו,To him
סליחה,Sorry
אוהבת,Loves
אך,but
אומרת,Saying
בואי,Come
לעולם,forever
ממני,from me
רוצים,Want
הלילה,Tonight
והוא,and he
הבחור,the guy
לתת,Give
האמת,The truth
אחי,Bro
ולא,And no
לשם,opal
עבור,for
תגיד,Say
בית,Home
אמרת,you said
ואת,and you
ד,D.
בי,Me
מעולם,Never
מכאן,hence
כסף,Of money
עבודה,Working
זהו,This
מוכן,prepared
ילד,Boy
נחמד,Nice
לכל,to all
בך,in you
עושים,Are doing
מרגיש,feels
רציתי,I wanted
עליך,You must
נמצא,available
אכפת,concern
ש,That
הולכים,Going
לצאת,to go out
כדאי,worthwhile
עובד,Employee
בדרך,through
חכה,Fishing rod
אי,an island
לאן,where
עשה,Made
איתו,With
מ,M
מהר,Faster
בזמן,While
ק,Km
נוכל,We can
לגבי,With regard to
נשמע,audible
עשית,You did
עשיתי,I did
בכלל,at all
דקות,subtlety
חייבת,must
שלכם,your
בשבילך,For you
אמור,supposed
מספר,A number
מכיר,Familiar
ללא,with no
מחר,tomorrow
לספר,tell
גברת,Mrs
לחזור,Return
בעיה,problem
רע,Bad
בא,come
נלך,We'll go
משנה,Mishna
ידעתי,I have known
מתי,When
חייבים,Owe
סוף,end
החיים,Life
להרוג,to kill
הן,they
ממך,from you
חלק,Part
מאמין,Believes
בחור,a guy
בחייך,Come on
במקום,instead of
גבר,man
זוכר,Remember
הולכת,Walking
הגיע,has come
הכול,It's all
תעשה,Do
מקווה,Hope
לב,heart
בחיים,alive
הבית,The house
המקום,the place
ידי,By
חיים,Haim
כל-כך,so much
איש,man
תוכל,will be able to
כנראה,Probably
האנשים,the people
כאשר,when are
היינו,We were
לבד,Own
כמעט,almost
עלי,pestle
מניח,assumes
הכסף,the money
נעשה,has been done
לילה,night
ע,P.
למעשה,in fact
דולר,dollar
שנה,sleep
שמעתי,I heard
תראי,Look
בטוחה,Safe
לגמרי,Completely
החוצה,outside
ילדים,Children
קטן,Little
הדברים,Things
חשוב,It is important
בין,between
שמח,happy
הבא,the next
הראשון,the first one
לבוא,come
לחשוב,to think
הדרך,the road
מאז,since
בחזרה,Back to
אמרה,saying
מאוחר,late
קודם,previous
העבודה,the job
אחרת,Other
מגיע,is coming
להגיע,to arrive
בה,in her
מבינה,Understand
ברור,Obviously
עצמך,yourself
בהחלט,Definitely
לאחר,after the
כלומר,That is
השני,The second
יחד,together
אוי,Oi
במשך,During
לפחות,at least
לשמוע,Listen
אהיה,I'll be
מוזר,mozar
ברגע,in the moment
לעבוד,work
אליי,To me
וואו,Wow
אישה,wife
כעת,Now
אליך,You
העולם,the world
יופי,Beauty
שלוש,three
מהם,from them
הערב,this evening
אתמול,Yesterday
הספר,the book
ואם,And if
הראשונה,The first
אתן,you
ספר,Book
חדש,New
מושג,obtained
בוקר,Morning
שעות,Hours
לבית,to house
מזל,luck
להביא,bring
בחוץ,outside
ון,Wen
למטה,down
בשבילי,For me
אלא,But rather
חברים,Friends
היכן,where
למעלה,up
כ,about
כולנו,We're all
מקרה,case
ראית,You saw
ביחד,together
שהיה,Was
עלינו,About us
להישאר,to stay
ערב,evening
כרגע,At the moment
בני,my son
בלילה,At night
תקשיב,Listen
אלו,These
האחרון,the last one
קשר,link
באופן,In a way
ביום,on the day
בקשר,In connection
אעשה,I'll do
בת,a girl
איתה,With her
ימים,Days
מקבל,getting
ומה,And what
בתוך,Inside
השם,the Name
האיש,The man
תפסיק,Stop
לשאול,to ask
והיא,and she
הילד,the boy
ועכשיו,And now
מדוע,why
קח,take
יקרה,dear
סוג,Type
ממנו,from him
עליה,Increase
העיר,The city
העניין,the matter
הפעם,Time
החבר,the friend
הבעיה,The problem
האחרונה,Latest
שיהיה,Have
היחיד,The only one
האלו,Those
לפעמים,sometimes
רעיון,idea
כפי,as
חזרה,return
למען,address
בעוד,while
עומד,standing
שבו,sit
אלי,to me
בנאדם,Man
טובים,Good
חרא,Shit
אליו,to his
מיד,immediately
משחק,Play
צודק,right
בפעם,For the time
הלו,Hello
להיכנס,to enter
עצמי,myself
בעולם,In the world
תורגם,Translated
קטנה,Small
תני,Give
בלתי,non
איזו,Which
לאכול,eat
לעזוב,leave
תראו,Look
בפנים,in
לשמור,Preserve
יהיו,Will
גדולה,greatness
לעצור,to stop
שלושה,three
קל,easy
הילדים,the children
להשיג,to reach
הדלת,The door
הרגע,calm down
אימא,Mama
להבין,to understand
בחדר,In the room
חזק,strong
נורא,Terrible
הי,Hi
רבה,Much
הסיבה,The reason
מחוץ,Outside
הבן,the son
יכולתי,I could
וגם,and also
לכן,so
מתכוונת,Mean
אתכם,you
היחידה,The unit
אמיתי,True
סתם,mere
מרגישה,Feeling
האדם,The person
שאתם,You're
אומרים,They say
חוץ,outside
למות,die
רב,multi
ראש,head
נו,Nu
להתראות,See you
אדירים,Almighty
קרוב,Close
שתי,two
מתה,Died
גרוע,bad
לוקח,Taking
מכל,tank
נראית,Looks
פנים,face
להשתמש,to use
קוראים,Readers
חברה,Society
ממה,From what
הראש,the head
מדהים,Stunning
ילדה,Girl
המשפחה,The family
והם,And they
מצחיק,is funny
חושבים,Think
קיבלתי,I got
מצאתי,Found
נגד,against
לעבור,pass
ליד,next to
שאין,There is no
החברה,The company
לקרוא,to read
לחיות,live
מוכנה,Ready
חמש,five
עלייך,About you
א,A
חיי,My life
פחות,less
באותו,in the same
מפה,from here
הבנתי,got it
לנסות,try
ביי,Bye
ארוחת,Meal
אבי,Avi
נגמר,runs out
שהייתי,I was
בשם,on behalf of
הבוקר,This morning
יוצא,outgoing
מדברים,talking
לשחק,to play
אחרים,others
לפגוש,meet
דם,blood
פעמים,twice
לנצח,Win
תחת,under
חודשים,Months
הבאה,Next
להתחיל,Begin
ואנחנו,And we
הטוב,the good
לגרום,cause
הא,Ah
סיכוי,Chance
להמשיך,continue
לישון,sleep
שמעת,You heard
אהבה,Love
שמישהו,That someone
זונה,whore
שעה,hour
נהיה,yearning
מאשר,than
הגדול,The Great
אותן,them
חצי,Half
בקרוב,soon
תגידי,Say
סיבה,Reason
ס,S.
מחדש,re
לבדוק,to check
נשים,women
חכי,Wait
כשאני,When I
מאמינה,believe
מגניב,Cool
בבוקר,in the morning
שכל,cerebro
מדברת,Talking
לחכות,wait
מתחיל,starting up
פרק,Episode
לכך,To that
שאלה,a question
לקח,Lesson
צוחק,Laughing
בנוגע,Regarding
לשים,to put
מכירה,sale
נותן,gives
אלך,I'll go
חי,live
מעט,A little
המכונית,The car
התכוונתי,I meant
חדשות,news
צוות,Staff
משפחה,Family
זקוק,Need
מתחת,Underneath
להציל,to rescue
גמור,finished
הזדמנות,opportunity
מטורף,crazy
שונה,different
כאלה,Such
מעולה,Excellent
וכל,and all
ויש,And there are
בתור,as a
לפי,as per
ניסיתי,I tired
סיפור,a story
בערך,About
מים,water
לתוך,into
תסתכל,Look
דעתך,your opinion
זוכרת,Remember
יין,wine
שאם,That if
להרגיש,to feel
חוזר,circular
עזרה,help
רציני,serious
עונה,Season
שלומך,You are
אפשרי,possible
מחפש,Looking for
הסיפור,The story
חתיכת,A piece
שכן,Neighbor
המפקד,the commander
מעל,above
הלך,Gone
מלא,full
שאולי,Should you
אנג,Ang
בצורה,In the form
שומע,Hearing
נכנס,Entered
להפסיק,stop
החדש,The new
שווה,Equal
עניין,Interest
פנימה,inside
כיף,fun
חדר,a room
חסר,short
ורג,Andrified
כמוך,Like you
ראשון,First
אסור,forbidden
לקנות,buy
מאד,Very
להתקשר,Contact
מייקל,Michael
בהם,in them
בעבר,In the past
ראה,See
להראות,show
מצב,Situation
ברצינות,seriously
נתראה,see you later
נפלא,Wonderful
מוקדם,early
אינך,You are not
שתיים,two
תדאג,Worry
להגן,protect
כלל,rule
מאיתנו,From us
בחורה,girl
בנות,girls
עבר,Moved
במה,in what
טעות,Mistake
משם,Away
הטלפון,Phone
רצה,Wanted
שקרה,Happened
שזו,That is
להוציא,Remove
כה,so
עצמו,himself
המצב,The situation
למרות,Although
הקטן,Little
עצור,under arrest
מיליון,one million
אקח,I'll take
מסוגל,Able
להאמין,to believe
במקרה,by any chance
ידע,knowledge
שבוע,week
איתנו,Us
נוסף,additional
חדשה,new
רצח,murder
אמרו,They said
איני,I do not
כוח,Force
גברתי,Madam
גורם,Factor
עליהם,on them
לעבודה,for work
מוכנים,Ready
ידעת,Did you know
מאחורי,Behind
ים,sea
האישה,The woman
הכבוד,Honor
מידע,information
שאלות,Questions
לכי,Go
דין,law
בצד,aside
נעים,Pleasant
כשאתה,when you are
באתי,I came
מפני,because
מבטיח,promising
קשור,Related
כשהוא,When he
כדור,ball
שאמרתי,I said
בחיי,In my life
שמחה,joy
קורא,reader
נתן,Nathan
מעבר,transition
תוכלי,You can
מס,tax
חולה,Sick
שונא,Hate
לפה,To the mouth
המשטרה,the police
במיוחד,especially
ימי,maritime
שאוכל,I can
קפטן,Captain
מעניין,interesting
יצא,came out
לאנשים,To people
גברים,Men's
אשר,which
ניתן,You can
בכך,in so doing
ככל,The more
בעיות,Boll
מושלם,perfect
על-ידי,By
בעלי,With
לשתות,drink up
אראה,I'll see
בעל,husband
הלא,The non
אגיד,I'll say
אוהבים,Love
לקרות,To happen
שרה,Sarah
מין,sex
להכיר,get to know
ארבע,Four
אלף,Thousand
להתמודד,to cope
מניחה,Assumes
למקום,To place
קפה,coffee
הבחורה,The girl
אינו,Does not
מייק,Mike
יי,Yi
ישר,Straight
לשבת,to sit down
לעצמי,To myself
בראש,in mind
אידיוט,idiot
מחכה,am waiting
תקשיבי,Listen
נשאר,remaining
פיטר,Peter
הבת,The daughter
אלייך,to you
שניכם,you both
עובדת,Working
לשלם,pay
מן,from
תוך,within
לטפל,handle
לזוז,move
המשחק,The game
באה,Away
עשר,ten
לדאוג,worry
פרנק,franc
שצריך,Needed
אש,fire
ללמוד,Learn
תהיי,Be
למי,whom
מאיפה,From where
לעצמך,To yourself
ממנה,from her
הלב,the heart
לג,Leg
מתוקה,Sweetheart
רוח,Breeze
למישהו,To someone
חג,Holiday
הנשיא,President
ספק,Doubt
דוקטור,Doctor
התחת,Ass
בעיר,In the city
המון,Lots
החולים,Hospital
מוצא,exit
לחפש,to look for
לחלוטין,completely
שהיית,You were
הלוואי,I wish
רד,Red
שמי,My name
רחוק,far away
התיק,the bag
ההוא,that
אנא,please
מילה,Circumcision
חשבת,Thought
הללו,these
אמורה,Supposed
מול,Opposite
אליה,to her
אצל,at
עשינו,We did
הפנים,Interior
שוטר,Cop
שנינו,We both
להחזיר,to return
מערכת,editorial board
מצוות,Commandments
להודות,to thank
שבועות,Weeks
מתוך,of
לתפוס,to fetch
לפגוע,Harm
מיוחד,Special
רוב,majority
לבחור,to choose
ז,G
טיפש,Stupid
אלינו,to us
במצב,In position
אחזור,be back
תעשי,Make
שמה,her name
מכן,Then
התינוק,the baby
שנוכל,We can
להפוך,to flip
אח,brother
בחורים,Guys
יורק,York
נעלם,Disappeared
רואים,Seeing
טום,Tom
מצוין,excellent
לגלות,Discover
לכולם,for everyone
לחדר,To the room
היד,The hand
שמו,His name
בעצמי,myself
יכולת,ability
תחזור,Come back
הנכון,The right
מתים,Dead
טובות,Goods
אביך,hazy
אצטרך,I'll have to
להסביר,explain
מישהי,Someone
הארץ,Country
שאמרת,You said
תביא,Bring
איתם,with them
טלפון,phone
נצטרך,We'll have to
ייתכן,You may
שאנו,That we
השנה,This year
ח,H
הדם,the blood
לשנות,To change
חבל,Too bad
אינני,I do not
כבוד,respect
המשפט,The trial
המוות,Death
רבים,many
צא,go out
באמצע,in the middle of
יעשה,Will
סלח,Forgive
יימס,James
נמצאת,Is found
לרגע,for a moment
החלק,The part
להשאיר,leave
שניות,Seconds
בנו,they built
שנייה,second
חכם,smart
הודעה,message
פני,penny
מידי,from
ליצור,create a
הגיוני,Makes sense
תירגע,cool down
זין,dick
בעצמך,For yourself
לברוח,escape
בעצם,Actually
לבן,white
האקדח,The gun
אכן,indeed
השבוע,This week
יד,Hand
כולכם,All
הנרי,Henry
מצפה,Looking forward to
הרג,killing
אהבתי,I liked
בסוף,at the end
כלב,Dog